12.10.2021 19:58:17:110,TP97753,A BOT_moral,Ask,5,3, 1,1, -4,2,-5,3, 1,1, -3,7,B
0.76,0.04,-0.81,0.07,0.83,0.04,
0.83,0.81,-0.81,0.08,0.83,0.81,
12.10.2021 19:58:48:483,TP97753,A BOT_moral,Deactivated,5,2, 1,1, 0,4,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
0.76,0.04,-0.81,0.07,0.83,0.04,
0.7,0.66,-0.72,0.08,0.76,0.66,
12.10.2021 19:58:51:398,TP97753,C BOT_moral,Activated,-4,2, 1,1, 0,4,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
12.10.2021 19:58:54:497,TP97753,A BOT_moral,exitTP,2,2, 1,1, 0,4,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
12.10.2021 19:58:57:930,TP97753,A BOT_moral,Kick,-1,2, 1,1, 0,4,-4,2, 1,1, 0,4,C BOT_moral
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
12.10.2021 19:58:57:962,TP97753,A BOT_moral,EnterTP,-1,2, 1,1, 0,4,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
12.10.2021 19:58:58:163,TP97753,C BOT_moral,exitTP,-7,3, 1,1, 0,4,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.7,0.03,-0.81,0.07,0.83,0.03,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.64,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
12.10.2021 19:59:00:879,TP97753,C BOT_moral,EnterTP,-7,2, 1,1, 0,1,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
12.10.2021 19:59:01:30,TP97753,C BOT_moral,Activated,-7,0, 1,1, 0,1,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
12.10.2021 19:59:01:494,TP97753,A BOT_moral,Kick,-3,6, 1,1, 0,2,-6,6, 1,1, 0,2,C BOT_moral
12.10.2021 19:59:01:495,TP97753,A BOT_moral,Kick,-3,6, 1,1, 0,2,-6,6, 1,1, 0,2,C BOT_moral
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
12.10.2021 19:59:01:561,TP97753,C BOT_moral,exitTP,-7,3, 1,1, 0,1,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.61,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.61,0.04,-0.72,0.07,0.7,0.04,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
12.10.2021 19:59:05:777,TP97753,A BOT_moral,exitTP,-1,2, 1,1, 0,3,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
12.10.2021 19:59:06:243,TP97753,C BOT_moral,EnterTP,-7,2, 1,1, 0,0,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
0.52,0.05,-0.64,0.06,0.59,0.05,
0.59,0.54,-0.64,0.07,0.52,0.54,
